"ASOCIACION","ACTIVIDAD","SUBVENCION EN EUROS"
"AMPA ANTONIO MACHADO","PARTICIPACION MUSICAL CINDERELLA","396.35"
"AMPA ANTONIO MACHADO","TALLER DIA DEL PADRE","40.33"
"AMPA ANTONIO MACHADO","TALLER DIA DE LA MADRE","53.2"
"AMPA ANTONIO MACHADO","FIESTA FIN DE CURSO","1010"
"AMPA ANTONIO MACHADO","FAPA ALCOBENDAS","80"
"AMPA ANTONIO MACHADO","FAPA GINER DE LOS RIOS","173.5"
"AMPA ANTONIO MACHADO","HALLOWEEN","183.2"
"AMPA ANTONIO MACHADO","SAN ISIDRO","180"
"AMPA ANTONIO MACHADO","FIESTA DE NAVIDAD","540"
"AMPA BACHILLER ALONSO LOPEZ","CIENCIAS MANIPULATIVAS","487"
"AMPA BACHILLER ALONSO LOPEZ","BILINGUISMO","400"
"AMPA BACHILLER ALONSO LOPEZ","EXCURSIONES PRIMARIA","237"
"AMPA BACHILLER ALONSO LOPEZ","FIESTA FIN DE CURSO","616"
"AMPA BACHILLER ALONSO LOPEZ","REVISTA COLEGIO ENTRETIZAS","200"
"AMPA BACHILLER ALONSO LOPEZ","CELEBRACION 10 ANIVERSARIO AMPA","360"
"AMPA CASTILLA","CONCURSO TARJETAS NAVIDEÑAS","100"
"AMPA CASTILLA","TALLER SOBRE EL ACOSO ESCOLAR","136"
"AMPA CASTILLA","FIESTA FIN DE CURSO","768"
"AMPA CASTILLA","JORNADA INTERCULTURAL","356"
"AMPA CASTILLA","PROPUESTA DE ACTIV EXTRAESCOLARES, INSCRIPCIONES, INTERCAMBIO LIBROS","128"
"AMPA CASTILLA","FEDERACION","64"
"AMPA CASTILLA","FIESTA REYES MAGOS","392"
"AMPA CASTILLA","CHOCOLATADA","336"
"AMPA CASTILLA","SAN ISIDRO","192"
"AMPA CASTILLA","HALLOWEEN","136"
"AMPA CASTILLA","CARNAVAL EN LA AULAS","72.48"
"AMPA DAOIZ Y VELARDE","PLAN LECTOR","240"
"AMPA DAOIZ Y VELARDE","CONCIERTO MUSICA DIVERTIDA","640"
"AMPA DAOIZ Y VELARDE","FIESTA FIN DE CURSO","760"
"AMPA DAOIZ Y VELARDE","GRADUACIONES INFANTIL Y SEXTO","240"
"AMPA DAOIZ Y VELARDE","AGENDAS","348"
"AMPA DAOIZ Y VELARDE","EXPOSICION FOTOGRAFICA","198.4"
"AMPA DAOIZ Y VELARDE","NAVIDAD","605.62"
"AMPA EMILIO CASADO","DIA DE LA MUSICA","241.8"
"AMPA EMILIO CASADO","SALIDA CULTURAL AL TEATRO","160"
"AMPA EMILIO CASADO","FIESTA FIN DE CURSO","800"
"AMPA EMILIO CASADO","GRADUACION  CICLO INFANTIL","280"
"AMPA EMILIO CASADO","ASOCIACION FAPA GINER DE LOS RIOS","152"
"AMPA EMILIO CASADO","ASOCIACION FAPA ALCOBENDAS","64"
"AMPA EMILIO CASADO","FIESTA NAVIDAD","688"
"AMPA EMILIO CASADO","NAVIDAD EN LAS AULAS","470.45"
"AMPA FEDERICO GARCIA LORCA","CURSO TECNICAS DE ESTUDIO","1747.6"
"AMPA FEDERICO GARCIA LORCA","GRADUACIONES ORLA 3º INF Y 6º PRIM","405"
"AMPA FEDERICO GARCIA LORCA","REVISTA PERICOLE","396.05"
"AMPA GABRIEL Y GALAN","EXCURSIONES","1674.65"
"AMPA GABRIEL Y GALAN","FIESTA FIN DE CURSO","400"
"AMPA GABRIEL Y GALAN","PERIODICO ""EL REMOLINO""","160"
"AMPA GABRIEL Y GALAN","CARNAVAL","314"
"AMPA LUIS BUÑUEL","CONCURSO FELICITACIONES DE NAVIDAD","91.74"
"AMPA LUIS BUÑUEL","MERCADILLO NAVIDEÑO","90"
"AMPA LUIS BUÑUEL","EXCURSIONES SOCIOS","400"
"AMPA LUIS BUÑUEL","GRADUACION","350"
"AMPA LUIS BUÑUEL","FIESTA FIN DE CURSO","250"
"AMPA LUIS BUÑUEL","PARTICIPACION FAPA ALCOBENDAS Y FAPA GINER DE LOS RIOS","227"
"AMPA LUIS BUÑUEL","AGENDA ESCOLAR","243"
"AMPA LUIS BUÑUEL","MOCHILAS DE BIENVENIDA","50"
"AMPA LUIS BUÑUEL","FIESTA NAVIDAD","598"
"AMPA LUIS BUÑUEL","SAN ISIDRO","171"
"AMPA LUIS BUÑUEL","FIESTA DE HALLOWEEN","90"
"AMPA LUIS BUÑUEL","CASTAÑADA","90"
"AMPA LUIS BUÑUEL","EVENTOS DEPORTIVOS","117.62"
"AMPA MIGUEL HERNANDEZ","CERTAMEN LITERARIO Y DE DIBUJO","281.71"
"AMPA MIGUEL HERNANDEZ","SEMANA CULTURAL","260"
"AMPA MIGUEL HERNANDEZ","EXCURSION MUSEO FERROCARRIL","160"
"AMPA MIGUEL HERNANDEZ","EXCURSION CERCANIAS RENFE","380"
"AMPA MIGUEL HERNANDEZ","CONCURSO DE TARJETAS NAVIDEÑAS","126.71"
"AMPA MIGUEL HERNANDEZ","FESTIVAL FIN CURSO","229"
"AMPA MIGUEL HERNANDEZ","ENTREGA DE ORLAS 3º INFANTIL","229"
"AMPA MIGUEL HERNANDEZ","GRADUACION Y ENTREGA ORLAS 6º PRIMARIA","94"
"AMPA MIGUEL HERNANDEZ","PARTICIPACION EN FEDERACIONES","64"
"AMPA MIGUEL HERNANDEZ","VISITA REYES MAGOS","520"
"AMPA MIGUEL HERNANDEZ","FIESTA NAVIDAD","380"
"AMPA MIRAFLORES","SALIDA CULTURAL RIO DURATON","869.65"
"AMPA MIRAFLORES","FIESTA FIN DE CURSO","844"
"AMPA MIRAFLORES","REVISTA DE BIENVENIDA","72"
"AMPA MIRAFLORES","FIESTA DE NAVIDAD","850.88"
"AMPA PARQUE CATALUÑA","CONCURSO DE TARJETAS NAVIDEÑAS","249.44"
"AMPA PARQUE CATALUÑA","FUTBOL","296"
"AMPA PARQUE CATALUÑA","GRADUACIÓN","160"
"AMPA PARQUE CATALUÑA","FIESTA FIN DE CURSO","1096"
"AMPA PARQUE CATALUÑA","PARTICIPACIÓN FAPA","64"
"AMPA PARQUE CATALUÑA","NAVIDAD","419.56"
"AMPA PROFESOR TIERNO GALVÁN","GRADUACION 6º PRIM","181.05"
"AMPA PROFESOR TIERNO GALVÁN","FIESTA FIN DE CURSO","344.76"
"AMPA PROFESOR TIERNO GALVÁN","FAPA","64"
"AMPA PROFESOR TIERNO GALVÁN","CARNAVAL EN LA AULAS","360"
"AMPA PROFESOR TIERNO GALVÁN","DIA DEL LIBRO","160"
"AMPA PROFESOR TIERNO GALVÁN","DIA SAN ISIDRO","120"
"AMPA PROFESOR TIERNO GALVÁN","DIA DE LA CASTAÑA","40"
"AMPA PROFESOR TIERNO GALVÁN","CONCURSO DE CHRISTMAS","200"
"AMPA PROFESOR TIERNO GALVÁN","FIESTA DE NAVIDAD","200"
"AMPA SEIS DE DICIEMBRE","EXCURSION A MI BURRO","400.36"
"AMPA SEIS DE DICIEMBRE","NAVIDAD","296"
"AMPA SEIS DE DICIEMBRE","CUENTACUENTOS AMBIENTALES","280"
"AMPA SEIS DE DICIEMBRE","TALLER EDUCACION FISICA Y DEPORTES","152"
"AMPA SEIS DE DICIEMBRE","FIN DE CURSO","240"
"AMPA SEIS DE DICIEMBRE","FESTIVAL FIN DE CURSO","200"
"AMPA SEIS DE DICIEMBRE","AGENDA ESCOLAR","1200"
"AMPA VALDEPALITOS","VISITA TEATRALIZADA A SEPULVEDA","373.03"
"AMPA VALDEPALITOS","SALIDAS CULTURALES EN FAMILIA","430"
"AMPA VALDEPALITOS","TALLER TECNICAS DE ESTUDIO","608"
"AMPA VALDEPALITOS","TALLER EXTRAESCOLAR FUTBOL SALA","240"
"AMPA VALDEPALITOS","FIESTA FIN DE CURSO","640"
"AMPA VALDEPALITOS","FESTIVAL DANZA Y TEATRO FIN DE CURSO","264"
"AMPA VALDEPALITOS","CEREMONIA GRADUACION 6º PRIMARIA","104"
"AMPA VALDEPALITOS","ORLA PARA 6º PRIMARIA","96"
"AMPA VALDEPALITOS","BOLETIN APA","328"
"AMPA VALDEPALITOS","PARTICIPACION FAPA ALCOBENDAS","64"
"AMPA VALDEPALITOS","PARTICIPACION FESTIVAL FAPA","80"
"AMPA VALDEPALITOS","PARTICIPACION FAPA GINER DE LOS RIOS","152"
"AMPA VALDEPALITOS","FIESTA DE NAVIDAD","200"
"AMPA VALDEPALITOS","TORNEO MULTIDEPORTE","120"
"AMPA VALDEPALITOS","SEMANA CULTURAL","80"
"AMPA LA CHOPERA","SEMANA DEL LIBRO","1396.21"
"AMPA LA CHOPERA","FIESTA GRADUACION","248"
"AMPA LA CHOPERA","PARTICIPACION FAPA ALCOBENDAS","64"
"AMPA LA CHOPERA","FIESTA SAN ISIDRO","104"
"AMPA EL CUQUILLO","SEMANA DEL LIBRO","526.15"
"AMPA EL CUQUILLO","DIA DE LA INFANCIA","60"
"AMPA EL CUQUILLO","FIESTA FIN DE CURSO","280"
"AMPA EL CUQUILLO","FIESTA NAVIDAD","360"
"AMPA EL CUQUILLO","VERBENA SAN ISIDRO","180"
"AMPA VALDELAPARRA","SEMANA DEL LIBRO Y FERIA DEL LIBRO","689.51"
"AMPA VALDELAPARRA","EL HUERTO","73"
"AMPA VALDELAPARRA","FIESTA GRADUACION","668"
"AMPA VALDELAPARRA","FERIA ASOCIACIONES","87"
"AMPA VALDELAPARRA","CARNAVAL 2015","98"
"AMPA VALDELAPARRA","SAN ISIDRO","205"
"AMPA VALDELAPARRA","QUERIDOS REYES MAGOS","596.31"
"AMPA RIVENDEL","SEMANA CULTURAL Y DIA DEL LIBRO","641.51"
"AMPA RIVENDEL","VISITA GRANJA ESCUELA","410"
"AMPA RIVENDEL","DIA DE LA PAZ","186"
"AMPA RIVENDEL","DIA DE LA INFANCIA","200"
"AMPA RIVENDEL","FIESTA FIN DE CURSO","704"
"AMPA RIVENDEL","PERTENENCIA A LA FAPA","64"
"AMPA RIVENDEL","CARNAVAL","131.31"
"AMPA RIVENDEL","FIESTA DE NAVIDAD","80"
"AMPA AGORA","PREMIOS AL RENDIMIENTO, SUPERACIÓN Y CONVICENCIA","528.94"
"AMPA AGORA","ANIMACION A LA LECTURA","560"
"AMPA AGORA","SALIDA AL TEATRO","240"
"AMPA AGORA","EXCURSION CULTURAL","120"
"AMPA AGORA","CONCURSO FOTOGRAFICO CONSTITUCION","280"
"AMPA AGORA","ACTO DE GRADUACIÓN","240"
"AMPA AGORA","INTERCAMBIO DE LIBROS DE TEXTO","80"
"AMPA AGORA","JORNADA DE CONVIVENCIA","280"
"AMPA ALDEBARAN","PREMIOS AL RENDIMIENTO, SUPERACIÓN Y CONVIVENCIA","1000"
"AMPA ALDEBARAN","ANIMACION A LA LECTURA","280"
"AMPA ALDEBARAN","PRACTICANDO IDIOMAS","259.48"
"AMPA ALDEBARAN","CONCURSO DE TARJETAS NAVIDEÑAS","160"
"AMPA ALDEBARAN","GRADUACION ALUMNOS BACHILLER","200"
"AMPA ALDEBARAN","BOLETIN INFORMATIVO","504"
"AMPA ALDEBARAN","PARTICIPACION EN FAPAS","220"
"AMPA ALDEBARAN","TORNEO DEPORTIVO ANUAL ","57"
"AMPA GINER DE LOS RIOS","CERTAMEN TARJETA NAVIDAD","823.55"
"AMPA GINER DE LOS RIOS","CERTAMEN DE RELATO Y POESIA","390"
"AMPA GINER DE LOS RIOS","BIBLIOTECA LIBROS LECTURA INGLES","290"
"AMPA GINER DE LOS RIOS","TALLER PERCUSION","320"
"AMPA GINER DE LOS RIOS","CERTAMEN ENSAYO FILOSOFICO RAQUEL PUSZKIN","140"
"AMPA GINER DE LOS RIOS","CERTAMEN RELATOS ALEMAN","130"
"AMPA GINER DE LOS RIOS","CERTAMEN POETICO EN LENGUA INGLESA","100"
"AMPA GINER DE LOS RIOS","CEREMONIA GRADUACION BACHILLERATO","290"
"AMPA GINER DE LOS RIOS","LIBRO DE RELATO Y POESIAS","390"
"AMPA GINER DE LOS RIOS","PARTICIPACION FAPA ALCOBENDAS Y FAPA MADRID","270"
"AMPA GINER DE LOS RIOS","BOLETIN ANUAL ATIVIDADES AMPA","240"
"AMPA SEVERO OCHOA","TALLER DE MOTIVACION Y AUTOESTIMA","309.61"
"AMPA SEVERO OCHOA","TALLER DE TECNICAS DE ESTUDIO","140"
"AMPA SEVERO OCHOA","EXPOSICION Y EDICION ALBUM EEUU","609"
"AMPA SEVERO OCHOA","INTERCAMBIO FRANCIA Y EXPOSICION","60"
"AMPA SEVERO OCHOA","OCIO EN FAMILIA","876"
"AMPA SEVERO OCHOA","GRADUACION CICLOS Y BACHILLERATOS","376"
"AMPA SEVERO OCHOA","CAPTACION NUEVOS SOCIOS Y DIFUSION DEL PROYECTO","912"
"AMPA SEVERO OCHOA","TORNEO DE AJEDREZ","57"
"AMPA VIRGEN DE LA PAZ","JORNADA LUDICO EDUCATIVA FIN DE CURSO","942.92"
"AMPA VIRGEN DE LA PAZ","JORNADA 30 ANIVERSARIO + ACTO GRADUACION","209"
"AMPA VIRGEN DE LA PAZ","DIFUSION E INFORMACION 30 ANIVERSARIO","232"
"AMPA VIRGEN DE LA PAZ","RECRE-JORNADAS DEPORTIVAS","198"
"AMPA GREENWICH SCHOOL","CONCURSO VIRGEN DE LA PAZ","175.55"
"AMPA GREENWICH SCHOOL","EXCURSION ATAPUERCA","1518"
"AMPA GREENWICH SCHOOL","CONCURSO DE NAVIDAD","350"
"AMPA GREENWICH SCHOOL","TEATRO EN FAMILIA","170.95"
"AMPA GREENWICH SCHOOL","VISITA AL TEATRO REAL","165"
"AMPA SAN ANTONIO","ZOO AQUARIUM DE MADRID","1000"
"AMPA SAN ANTONIO","VISITA A LA CAÑADA REAL","897.4"
"AMPA SAN ANTONIO","FIESTA FIN DE CURSO","80"
"AMPA PADRE MANYANET","FERIA DE LA SEMANA CULTURAL","800"
"AMPA PADRE MANYANET","FERIA ROBOTICA","720"
"AMPA PADRE MANYANET","BIBLIOTECA INGLES ESO","808.94"
"AMPA FAPA","JORNADA FAPA-AMPAS: ENCUENTROS DE PARTICIPACION","760"
"AMPA FAPA","REVISTA DE LA FEDERACION ""LA ESCUELA EN ALCOBENDAS""","1040"
"AMPA FAPA","CONCURSO FOTOGRAFIA ""TE VEO LEER…EN ALCOBENDAS""","800"
"AMPA FAPA","EXPOSICION FOTOGRAFICA TRABAJOS CONCURSO","344.13"
